index,orig_motif,perm_str,violated_covers,primary_label,GD_flag,Front_flag,BRE_flag,DCO_flag,APD_flag,Other_flag,num_flags
0,0,5 7 3 9 10 6 4 8 2 11 1,"(1,3);(1,4);(1,5);(6,7);(8,9)",GlobalDistortion,1,1,1,0,0,0,3
1,1,8 10 5 3 11 2 6 1 4 9 7,"(1,3);(1,5);(3,8);(4,8);(7,8);(9,10)",GlobalDistortion,1,1,1,1,0,0,4
2,2,11 8 7 4 10 3 1 6 9 2 5,"(1,3);(1,4);(3,8);(4,8);(5,6);(6,7);(7,8);(9,10);(10,11)",GlobalDistortion,1,1,1,1,0,0,4
3,3,11 1 3 7 5 9 4 10 6 2 8,"(6,7);(8,9);(10,11)",BlockReorderExtreme,0,0,1,0,1,0,2
4,4,7 3 5 8 6 10 9 4 1 2 11,"(1,3);(1,4);(1,5);(4,8);(6,7);(9,10)",GlobalDistortion,1,1,1,1,0,0,4
5,5,6 3 4 1 9 7 2 8 11 5 10,"(1,3);(1,4);(5,6);(8,9);(10,11)",GlobalDistortion,1,1,1,1,0,0,4
6,6,10 4 8 7 2 9 3 6 5 11 1,"(1,3);(1,4);(1,5);(3,8);(5,6);(6,7);(7,8);(9,10)",GlobalDistortion,1,1,1,1,0,0,4
7,7,1 5 3 8 9 11 2 4 7 10 6,"(4,8);(6,7);(7,8);(10,11)",GlobalDistortion,1,0,1,0,1,0,3
8,8,8 1 5 11 7 4 3 9 2 6 10,"(3,8);(4,8);(6,7);(7,8);(10,11)",GlobalDistortion,1,0,1,0,1,0,3
9,9,7 6 9 11 3 1 5 4 8 2 10,"(1,3);(5,6);(6,7);(8,9);(10,11)",GlobalDistortion,1,1,1,1,0,0,4
10,10,10 3 1 7 9 5 6 2 8 4 11,"(1,3);(4,8);(6,7);(8,9);(9,10)",GlobalDistortion,1,1,1,1,0,0,4
11,11,6 4 2 11 7 9 3 5 1 10 8,"(1,3);(1,4);(1,5);(5,6);(8,9);(10,11)",GlobalDistortion,1,1,1,1,0,0,4
12,12,3 6 4 7 11 10 5 8 2 9 1,"(1,3);(1,4);(1,5);(5,6);(9,10);(10,11)",GlobalDistortion,1,1,1,1,0,0,4
13,13,1 3 5 10 7 9 2 6 11 4 8,"(6,7);(8,9);(9,10)",BlockReorderExtreme,0,0,1,0,1,0,2
14,14,6 9 4 5 3 1 10 2 11 8 7,"(1,3);(1,4);(1,5);(5,6);(7,8);(8,9)",GlobalDistortion,1,1,1,0,0,0,3
15,15,6 10 4 3 5 7 8 11 2 1 9,"(1,3);(1,4);(1,5);(5,6);(9,10)",GlobalDistortion,1,1,1,1,0,0,4
16,16,9 2 1 8 6 11 5 3 7 10 4,"(3,8);(4,8);(5,6);(7,8);(8,9);(10,11)",GlobalDistortion,1,0,1,0,1,0,3
17,17,8 1 7 4 5 10 3 11 9 2 6,"(3,8);(4,8);(6,7);(7,8);(9,10)",GlobalDistortion,1,0,1,0,1,0,3
18,18,9 3 4 5 7 6 2 11 8 10 1,"(1,3);(1,4);(1,5);(6,7);(8,9);(10,11)",GlobalDistortion,1,1,1,1,0,0,4
19,19,7 4 2 5 8 11 9 10 3 1 6,"(1,3);(1,4);(1,5);(3,8);(6,7);(10,11)",GlobalDistortion,1,1,1,1,0,0,4
20,20,3 8 5 2 6 4 10 7 9 11 1,"(1,3);(1,4);(1,5);(4,8);(7,8);(9,10)",GlobalDistortion,1,1,1,1,0,0,4
